{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 32, 'number': 3462448331, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 56527, 'pollard_rho_time': 0.00043010711669921875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 56527, 'pollard_p1_time': 0.26883673667907715, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2214426013, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 60631, 'pollard_p1_time': 0.00038051605224609375, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 36523, 'pollard_rho_time': 0.002368450164794922, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3051655093, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 55609, 'pollard_rho_time': 0.0010330677032470703, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 54877, 'pollard_p1_time': 0.0035669803619384766, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2734894691, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 60793, 'pollard_p1_time': 0.0018906593322753906, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 60793, 'pollard_rho_time': 0.0010716915130615234, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1974317701, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 38449, 'pollard_p1_time': 0.0010781288146972656, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 51349, 'pollard_rho_time': 0.001318216323852539, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 3695287987, 'fermat_factor': None, 'fermat_time': 2.956390380859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 63929, 'pollard_p1_time': 0.0027866363525390625, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 57803, 'pollard_rho_time': 0.0019707679748535156, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2281944857, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 36899, 'pollard_rho_time': 0.0014259815216064453, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 61843, 'pollard_p1_time': 0.015559911727905273, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1748055457, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 43661, 'pollard_p1_time': 0.0005400180816650391, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 40037, 'pollard_rho_time': 0.0005209445953369141, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3369771527, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 58909, 'pollard_rho_time': 0.0006012916564941406, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 57203, 'pollard_p1_time': 0.013082742691040039, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2616349943, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 48407, 'pollard_rho_time': 0.0007045269012451172, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 54049, 'pollard_p1_time': 0.008474349975585938, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 2310176831, 'fermat_factor': None, 'fermat_time': 3.337860107421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 51517, 'pollard_p1_time': 0.0008406639099121094, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 44843, 'pollard_rho_time': 0.0016298294067382812, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1801839989, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': False, 'pollard_p1_time': 0.0005633831024169922, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 48991, 'pollard_rho_time': 0.0018665790557861328, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3682547831, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 60689, 'pollard_rho_time': 0.0004918575286865234, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 60679, 'pollard_p1_time': 0.06834292411804199, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2038146037, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 51157, 'pollard_p1_time': 0.0002033710479736328, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 39841, 'pollard_rho_time': 0.0005011558532714844, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2771028853, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 48119, 'pollard_rho_time': 0.0015590190887451172, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 48119, 'pollard_p1_time': 0.007325172424316406, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2944546741, 'fermat_factor': None, 'fermat_time': 3.170967102050781e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 63761, 'pollard_rho_time': 0.002061605453491211, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 63761, 'pollard_p1_time': 0.015982389450073242, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1562325277, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 44839, 'pollard_p1_time': 0.0004203319549560547, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 44839, 'pollard_rho_time': 0.0008368492126464844, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2675161793, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 44249, 'pollard_rho_time': 0.0016319751739501953, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 60457, 'pollard_p1_time': 0.0027196407318115234, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 32, 'number': 2331791153, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 53441, 'pollard_rho_time': 0.0005128383636474609, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 43633, 'pollard_p1_time': 0.0009617805480957031, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2690181323, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 41879, 'pollard_rho_time': 0.0004470348358154297, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 64237, 'pollard_p1_time': 0.000997304916381836, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 32, 'number': 2956575793, 'fermat_factor': None, 'fermat_time': 3.0279159545898438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 47059, 'pollard_p1_time': 0.0005154609680175781, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 47059, 'pollard_rho_time': 0.0026149749755859375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1675518899, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 45013, 'pollard_p1_time': 0.00021457672119140625, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 37223, 'pollard_rho_time': 0.0008707046508789062, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1627329953, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 38653, 'pollard_rho_time': 0.0009703636169433594, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 42101, 'pollard_p1_time': 0.006020545959472656, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2696211643, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 57529, 'pollard_p1_time': 0.0001971721649169922, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 46867, 'pollard_rho_time': 0.002069234848022461, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2613324041, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 59951, 'pollard_p1_time': 0.0011022090911865234, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 59951, 'pollard_rho_time': 0.0013582706451416016, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3585233711, 'fermat_factor': None, 'fermat_time': 3.218650817871094e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 59263, 'pollard_p1_time': 0.0009927749633789062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 59263, 'pollard_rho_time': 0.0009424686431884766, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1747094887, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 43291, 'pollard_p1_time': 0.00030994415283203125, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 43291, 'pollard_rho_time': 0.0009746551513671875, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1643240149, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 36527, 'pollard_rho_time': 0.0008473396301269531, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 44987, 'pollard_p1_time': 0.0032529830932617188, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3168029233, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 56731, 'pollard_p1_time': 0.0005807876586914062, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 55843, 'pollard_rho_time': 0.0010499954223632812, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 3388171601, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 53087, 'pollard_p1_time': 0.0015742778778076172, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 63823, 'pollard_rho_time': 0.001674652099609375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2283746771, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 61363, 'pollard_p1_time': 0.007730245590209961, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 37217, 'pollard_rho_time': 0.0011591911315917969, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2364205799, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 38453, 'pollard_rho_time': 0.0006201267242431641, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 38453, 'pollard_p1_time': 0.2633545398712158, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 3142946321, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 53093, 'pollard_rho_time': 0.0012288093566894531, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 53093, 'pollard_p1_time': 0.018726348876953125, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3301967129, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 56197, 'pollard_rho_time': 0.0014805793762207031, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 56197, 'pollard_p1_time': 0.0029702186584472656, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2218377211, 'fermat_factor': None, 'fermat_time': 3.147125244140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 39047, 'pollard_rho_time': 0.0006728172302246094, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 56813, 'pollard_p1_time': 0.05353665351867676, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3024571787, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 56417, 'pollard_p1_time': 0.00036025047302246094, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 56417, 'pollard_rho_time': 0.0014698505401611328, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3282005621, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 50363, 'pollard_p1_time': 0.0016562938690185547, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 65167, 'pollard_rho_time': 0.001216888427734375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3417898921, 'fermat_factor': None, 'fermat_time': 3.337860107421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 52813, 'pollard_p1_time': 0.0037391185760498047, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 64717, 'pollard_rho_time': 0.0012464523315429688, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2454730673, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 47417, 'pollard_rho_time': 0.0015401840209960938, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 51769, 'pollard_p1_time': 0.011602401733398438, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2107013539, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 42457, 'pollard_p1_time': 0.0006201267242431641, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 42457, 'pollard_rho_time': 0.0002675056457519531, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2841008759, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 44741, 'pollard_rho_time': 0.0006389617919921875, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 63499, 'pollard_p1_time': 0.008162498474121094, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1214701333, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 34679, 'pollard_rho_time': 0.0011866092681884766, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 35027, 'pollard_p1_time': 0.00238800048828125, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2908861057, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 44729, 'pollard_rho_time': 0.0009927749633789062, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 65033, 'pollard_p1_time': 0.011603116989135742, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3283749319, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 51043, 'pollard_p1_time': 0.004312753677368164, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 51043, 'pollard_rho_time': 0.0017826557159423828, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2437589383, 'fermat_factor': None, 'fermat_time': 2.0265579223632812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 41341, 'pollard_p1_time': 0.0008747577667236328, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 41341, 'pollard_rho_time': 0.0018384456634521484, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2443228517, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 63907, 'pollard_rho_time': 0.0003535747528076172, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 38231, 'pollard_p1_time': 0.07995271682739258, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2849346223, 'fermat_factor': None, 'fermat_time': 3.0994415283203125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 50021, 'pollard_p1_time': 0.0005557537078857422, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 56963, 'pollard_rho_time': 0.002240419387817383, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1506286591, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 37337, 'pollard_rho_time': 0.0003523826599121094, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 37337, 'pollard_p1_time': 0.004277467727661133, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2174372203, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 41243, 'pollard_rho_time': 0.0010235309600830078, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 52721, 'pollard_p1_time': 0.010187387466430664, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2660225137, 'fermat_factor': None, 'fermat_time': 4.553794860839844e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 64091, 'pollard_p1_time': 0.0003905296325683594, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 41507, 'pollard_rho_time': 0.0004096031188964844, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3695297797, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 56773, 'pollard_p1_time': 0.0008320808410644531, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 56773, 'pollard_rho_time': 0.0003476142883300781, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 3016300561, 'fermat_factor': None, 'fermat_time': 2.1696090698242188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 58511, 'pollard_rho_time': 0.0014371871948242188, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 51551, 'pollard_p1_time': 0.01921224594116211, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2241654439, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 49477, 'pollard_p1_time': 0.00027108192443847656, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 45307, 'pollard_rho_time': 0.0014367103576660156, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2328238109, 'fermat_factor': None, 'fermat_time': 2.956390380859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 47701, 'pollard_p1_time': 0.0008845329284667969, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 48809, 'pollard_rho_time': 0.002264261245727539, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2028238783, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 50101, 'pollard_rho_time': 0.0007033348083496094, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 50101, 'pollard_p1_time': 0.0018908977508544922, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 1329123043, 'fermat_factor': None, 'fermat_time': 2.8133392333984375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 33151, 'pollard_p1_time': 0.00017881393432617188, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 40093, 'pollard_rho_time': 0.0008025169372558594, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1430079113, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 38723, 'pollard_rho_time': 0.0016198158264160156, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 38723, 'pollard_p1_time': 0.01542520523071289, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3039515077, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 47251, 'pollard_p1_time': 6.461143493652344e-05, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 64327, 'pollard_rho_time': 0.0008301734924316406, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1864174769, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 55207, 'pollard_rho_time': 0.0018305778503417969, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 55207, 'pollard_p1_time': 0.05763411521911621, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1290110243, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 36451, 'pollard_p1_time': 0.00010180473327636719, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 36451, 'pollard_rho_time': 0.0005974769592285156, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1424090693, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 40433, 'pollard_p1_time': 0.0002868175506591797, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 35221, 'pollard_rho_time': 0.0009930133819580078, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2900595179, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 62921, 'pollard_p1_time': 0.0001494884490966797, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 46099, 'pollard_rho_time': 0.0006487369537353516, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2130938987, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 63521, 'pollard_p1_time': 0.005365610122680664, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 63521, 'pollard_rho_time': 0.001382589340209961, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1826787631, 'fermat_factor': None, 'fermat_time': 3.743171691894531e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 47713, 'pollard_p1_time': 0.0006923675537109375, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 38287, 'pollard_rho_time': 0.0018732547760009766, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 1925979943, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 37619, 'pollard_rho_time': 0.002048969268798828, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 37619, 'pollard_p1_time': 0.050496578216552734, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2138701333, 'fermat_factor': None, 'fermat_time': 3.218650817871094e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 56897, 'pollard_p1_time': 0.0012803077697753906, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 37589, 'pollard_rho_time': 0.0015282630920410156, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2153580139, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 63079, 'pollard_rho_time': 0.0017821788787841797, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 34141, 'pollard_p1_time': 0.009501218795776367, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3876504769, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 62683, 'pollard_rho_time': 0.0007939338684082031, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 62683, 'pollard_p1_time': 0.007696628570556641, 'pollard_p1_mem_mb': 0.0001983642578125}
