{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 64, 'number': 9706533476272157123, 'IMP_pollardp-1_factor': 2532441889, 'IMP_pollardp-1_time': 10.33541464805603, 'pollard_factor': 2532441889, 'IMP_pollard_rho_time': 0.07964777946472168, 'lenstra_factor': 2532441889, 'IMP_lenstra_time': 0.01314401626586914}
{'bit_size': 64, 'number': 9831732341812109831, 'IMP_pollardp-1_factor': 2784783803, 'IMP_pollardp-1_time': 136.57501935958862, 'pollard_factor': 2784783803, 'IMP_pollard_rho_time': 0.09444975852966309, 'lenstra_factor': 3530519077, 'IMP_lenstra_time': 1.0415468215942383}
{'bit_size': 64, 'number': 8357406845511658523, 'IMP_pollardp-1_factor': 3872432911, 'IMP_pollardp-1_time': 3.284390926361084, 'pollard_factor': 2158179893, 'IMP_pollard_rho_time': 0.08904790878295898, 'lenstra_factor': 3872432911, 'IMP_lenstra_time': 2.6166744232177734}
{'bit_size': 64, 'number': 15250111254662192563, 'IMP_pollardp-1_factor': 3826746397, 'IMP_pollardp-1_time': 13.186714887619019, 'pollard_factor': 3826746397, 'IMP_pollard_rho_time': 0.16625308990478516, 'lenstra_factor': 3985137679, 'IMP_lenstra_time': 1.414285659790039}
{'bit_size': 64, 'number': 5827108056379313987, 'IMP_pollardp-1_factor': 2612172529, 'IMP_pollardp-1_time': 13.939744710922241, 'pollard_factor': 2612172529, 'IMP_pollard_rho_time': 0.09353303909301758, 'lenstra_factor': 2230751603, 'IMP_lenstra_time': 7.398757457733154}
{'bit_size': 64, 'number': 10524040588983872219, 'IMP_pollardp-1_factor': 3043317731, 'IMP_pollardp-1_time': 1.1275556087493896, 'pollard_factor': 3458081449, 'IMP_pollard_rho_time': 0.13770437240600586, 'lenstra_factor': 3043317731, 'IMP_lenstra_time': 0.7125351428985596}
{'bit_size': 64, 'number': 7232105626511531569, 'IMP_pollardp-1_factor': 3284625601, 'IMP_pollardp-1_time': 0.0010001659393310547, 'pollard_factor': 3284625601, 'IMP_pollard_rho_time': 0.07863998413085938, 'lenstra_factor': 2201805169, 'IMP_lenstra_time': 0.6668863296508789}
{'bit_size': 64, 'number': 12609241748861555957, 'IMP_pollardp-1_factor': 3319817287, 'IMP_pollardp-1_time': 0.0015056133270263672, 'pollard_factor': 3798173411, 'IMP_pollard_rho_time': 0.1076047420501709, 'lenstra_factor': 3798173411, 'IMP_lenstra_time': 1.2976088523864746}
{'bit_size': 64, 'number': 10098202014383780543, 'IMP_pollardp-1_factor': 4155054367, 'IMP_pollardp-1_time': 2.9053733348846436, 'pollard_factor': 2430341729, 'IMP_pollard_rho_time': 0.14287495613098145, 'lenstra_factor': 2430341729, 'IMP_lenstra_time': 1.5615406036376953}
{'bit_size': 64, 'number': 6442562595080593567, 'IMP_pollardp-1_factor': 2938423759, 'IMP_pollardp-1_time': 0.05552029609680176, 'pollard_factor': 2192523313, 'IMP_pollard_rho_time': 0.060875654220581055, 'lenstra_factor': 2938423759, 'IMP_lenstra_time': 1.364051342010498}
{'bit_size': 64, 'number': 5041377120937513579, 'IMP_pollardp-1_factor': 2300310731, 'IMP_pollardp-1_time': 0.017630577087402344, 'pollard_factor': 2300310731, 'IMP_pollard_rho_time': 0.08176898956298828, 'lenstra_factor': 2191607009, 'IMP_lenstra_time': 1.3682069778442383}
{'bit_size': 64, 'number': 8540309026717356877, 'IMP_pollardp-1_factor': 2896351729, 'IMP_pollardp-1_time': 0.015806913375854492, 'pollard_factor': 2948643613, 'IMP_pollard_rho_time': 0.016024351119995117, 'lenstra_factor': 2896351729, 'IMP_lenstra_time': 0.2180922031402588}
{'bit_size': 64, 'number': 14742337249510867571, 'IMP_pollardp-1_factor': 3653966923, 'IMP_pollardp-1_time': 2.8687026500701904, 'pollard_factor': 3653966923, 'IMP_pollard_rho_time': 0.0895998477935791, 'lenstra_factor': 3653966923, 'IMP_lenstra_time': 0.6434199810028076}
{'bit_size': 64, 'number': 10288458975073362541, 'IMP_pollardp-1_factor': 2936660873, 'IMP_pollardp-1_time': 0.2869291305541992, 'pollard_factor': 2936660873, 'IMP_pollard_rho_time': 0.09436821937561035, 'lenstra_factor': 2936660873, 'IMP_lenstra_time': 0.8082413673400879}
{'bit_size': 64, 'number': 6084161213801745917, 'IMP_pollardp-1_factor': 2169908959, 'IMP_pollardp-1_time': 0.001001596450805664, 'pollard_factor': 2169908959, 'IMP_pollard_rho_time': 0.05606412887573242, 'lenstra_factor': 2169908959, 'IMP_lenstra_time': 0.43723249435424805}
{'bit_size': 64, 'number': 14020223935068498463, 'IMP_pollardp-1_factor': 4176133109, 'IMP_pollardp-1_time': 0.0567774772644043, 'pollard_factor': 4176133109, 'IMP_pollard_rho_time': 0.007502555847167969, 'lenstra_factor': 4176133109, 'IMP_lenstra_time': 0.7022912502288818}
{'bit_size': 64, 'number': 8181779209935036037, 'IMP_pollardp-1_factor': 3629419169, 'IMP_pollardp-1_time': 0.0020055770874023438, 'pollard_factor': 2254294373, 'IMP_pollard_rho_time': 0.0688319206237793, 'lenstra_factor': 2254294373, 'IMP_lenstra_time': 1.8009681701660156}
{'bit_size': 64, 'number': 9232545438089464553, 'IMP_pollardp-1_factor': 3204013963, 'IMP_pollardp-1_time': 0.02045750617980957, 'pollard_factor': 2881555931, 'IMP_pollard_rho_time': 0.02652287483215332, 'lenstra_factor': 3204013963, 'IMP_lenstra_time': 2.8296220302581787}
{'bit_size': 64, 'number': 5459136419383274399, 'IMP_pollardp-1_factor': 2512711777, 'IMP_pollardp-1_time': 0.7514913082122803, 'pollard_factor': 2172607487, 'IMP_pollard_rho_time': 0.20973825454711914, 'lenstra_factor': 2172607487, 'IMP_lenstra_time': 0.8518538475036621}
{'bit_size': 64, 'number': 10412918857276765007, 'IMP_pollardp-1_factor': 3842253013, 'IMP_pollardp-1_time': 0.011016368865966797, 'pollard_factor': 3842253013, 'IMP_pollard_rho_time': 0.12373042106628418, 'lenstra_factor': 2710107539, 'IMP_lenstra_time': 0.05693554878234863}
{'bit_size': 64, 'number': 12691096550562844907, 'IMP_pollardp-1_factor': 3278363359, 'IMP_pollardp-1_time': 2716.705447435379, 'pollard_factor': 3871168373, 'IMP_pollard_rho_time': 0.014494895935058594, 'lenstra_factor': 3278363359, 'IMP_lenstra_time': 1.8921723365783691}
{'bit_size': 64, 'number': 15295746543533387819, 'IMP_pollardp-1_factor': 4030433189, 'IMP_pollardp-1_time': 0.051575422286987305, 'pollard_factor': 4030433189, 'IMP_pollard_rho_time': 0.0467228889465332, 'lenstra_factor': 3795062671, 'IMP_lenstra_time': 0.18912076950073242}
{'bit_size': 64, 'number': 11308325314216112657, 'IMP_pollardp-1_factor': 3544815797, 'IMP_pollardp-1_time': 5.243926286697388, 'pollard_factor': 3544815797, 'IMP_pollard_rho_time': 0.002000570297241211, 'lenstra_factor': 3544815797, 'IMP_lenstra_time': 0.5109312534332275}
{'bit_size': 64, 'number': 8376111400283644639, 'IMP_pollardp-1_factor': 2172589451, 'IMP_pollardp-1_time': 2.7351834774017334, 'pollard_factor': 3855358589, 'IMP_pollard_rho_time': 0.21421360969543457, 'lenstra_factor': 2172589451, 'IMP_lenstra_time': 0.7890801429748535}
{'bit_size': 64, 'number': 10631958619006464503, 'IMP_pollardp-1_factor': 2873926441, 'IMP_pollardp-1_time': 0.008506298065185547, 'pollard_factor': 3699453983, 'IMP_pollard_rho_time': 0.00800466537475586, 'lenstra_factor': 3699453983, 'IMP_lenstra_time': 0.26897263526916504}
{'bit_size': 64, 'number': 7130585652982098787, 'IMP_pollardp-1_factor': 3199483337, 'IMP_pollardp-1_time': 3.398083448410034, 'pollard_factor': 3199483337, 'IMP_pollard_rho_time': 0.014021873474121094, 'lenstra_factor': 3199483337, 'IMP_lenstra_time': 2.263101577758789}
{'bit_size': 64, 'number': 6584305900162334831, 'IMP_pollardp-1_factor': 2353915849, 'IMP_pollardp-1_time': 13.329771757125854, 'pollard_factor': 2797171319, 'IMP_pollard_rho_time': 0.08349990844726562, 'lenstra_factor': 2353915849, 'IMP_lenstra_time': 1.1865036487579346}
{'bit_size': 64, 'number': 11874300137559336569, 'IMP_pollardp-1_factor': 3407443981, 'IMP_pollardp-1_time': 0.08290576934814453, 'pollard_factor': 3407443981, 'IMP_pollard_rho_time': 0.16576480865478516, 'lenstra_factor': 3407443981, 'IMP_lenstra_time': 0.46577906608581543}
{'bit_size': 64, 'number': 8377316348225339719, 'IMP_pollardp-1_factor': 2297051177, 'IMP_pollardp-1_time': 0.009517192840576172, 'pollard_factor': 2297051177, 'IMP_pollard_rho_time': 0.026538610458374023, 'lenstra_factor': 2297051177, 'IMP_lenstra_time': 0.1962599754333496}
{'bit_size': 64, 'number': 15068206124469311837, 'IMP_pollardp-1_factor': 4169725603, 'IMP_pollardp-1_time': 10.153653144836426, 'pollard_factor': 3613716479, 'IMP_pollard_rho_time': 0.09871935844421387, 'lenstra_factor': 4169725603, 'IMP_lenstra_time': 3.833259344100952}
{'bit_size': 68, 'number': 192781880844872877689, 'IMP_pollardp-1_factor': 11855736881, 'IMP_pollardp-1_time': 0.07319974899291992, 'pollard_factor': 16260640969, 'IMP_pollard_rho_time': 0.09715676307678223, 'lenstra_factor': 11855736881, 'IMP_lenstra_time': 0.35175228118896484}
{'bit_size': 68, 'number': 93738372586099075507, 'IMP_pollardp-1_factor': 10094027309, 'IMP_pollardp-1_time': 3.576930046081543, 'pollard_factor': 10094027309, 'IMP_pollard_rho_time': 0.10277080535888672, 'lenstra_factor': 9286518623, 'IMP_lenstra_time': 0.9172189235687256}
{'bit_size': 68, 'number': 116456026789850532221, 'IMP_pollardp-1_factor': 9407717929, 'IMP_pollardp-1_time': 76.24715447425842, 'pollard_factor': 9407717929, 'IMP_pollard_rho_time': 0.22321701049804688, 'lenstra_factor': 12378775349, 'IMP_lenstra_time': 0.3650968074798584}
{'bit_size': 68, 'number': 185826646518919479239, 'IMP_pollardp-1_factor': 12217318367, 'IMP_pollardp-1_time': 7.371688365936279, 'pollard_factor': 15210101017, 'IMP_pollard_rho_time': 0.10142970085144043, 'lenstra_factor': 12217318367, 'IMP_lenstra_time': 0.20580792427062988}
{'bit_size': 68, 'number': 151374413499902163229, 'IMP_pollardp-1_factor': 10260947651, 'IMP_pollardp-1_time': 0.14042043685913086, 'pollard_factor': 10260947651, 'IMP_pollard_rho_time': 0.3211245536804199, 'lenstra_factor': 10260947651, 'IMP_lenstra_time': 3.9182238578796387}
{'bit_size': 68, 'number': 176417939952849963569, 'IMP_pollardp-1_factor': 10314111173, 'IMP_pollardp-1_time': 0.08480381965637207, 'pollard_factor': 10314111173, 'IMP_pollard_rho_time': 0.12188029289245605, 'lenstra_factor': 17104521853, 'IMP_lenstra_time': 2.6625022888183594}
{'bit_size': 68, 'number': 200191506692729548463, 'IMP_pollardp-1_factor': 15946795531, 'IMP_pollardp-1_time': 0.0009996891021728516, 'pollard_factor': 15946795531, 'IMP_pollard_rho_time': 0.21937966346740723, 'lenstra_factor': 15946795531, 'IMP_lenstra_time': 1.2740466594696045}
{'bit_size': 68, 'number': 208327087824220922383, 'IMP_pollardp-1_factor': 13982677747, 'IMP_pollardp-1_time': 1.1249663829803467, 'pollard_factor': 14898940789, 'IMP_pollard_rho_time': 0.1316852569580078, 'lenstra_factor': 13982677747, 'IMP_lenstra_time': 0.013012409210205078}
{'bit_size': 68, 'number': 135351560905856790623, 'IMP_pollardp-1_factor': 10469464877, 'IMP_pollardp-1_time': 3.430797815322876, 'pollard_factor': 12928221499, 'IMP_pollard_rho_time': 0.08391070365905762, 'lenstra_factor': 12928221499, 'IMP_lenstra_time': 0.9138822555541992}
{'bit_size': 68, 'number': 97175998949525803589, 'IMP_pollardp-1_factor': 9352307581, 'IMP_pollardp-1_time': 0.05478167533874512, 'pollard_factor': 10390590569, 'IMP_pollard_rho_time': 0.09775876998901367, 'lenstra_factor': 10390590569, 'IMP_lenstra_time': 2.7605843544006348}
{'bit_size': 68, 'number': 156369709958770392257, 'IMP_pollardp-1_factor': 9440998547, 'IMP_pollardp-1_time': 0.012136697769165039, 'pollard_factor': 9440998547, 'IMP_pollard_rho_time': 0.10803627967834473, 'lenstra_factor': 9440998547, 'IMP_lenstra_time': 0.13029026985168457}
{'bit_size': 68, 'number': 193356960141068396369, 'IMP_pollardp-1_factor': 13075985903, 'IMP_pollardp-1_time': 72.62181425094604, 'pollard_factor': 13075985903, 'IMP_pollard_rho_time': 0.3684568405151367, 'lenstra_factor': 14787180223, 'IMP_lenstra_time': 1.0268023014068604}
{'bit_size': 68, 'number': 155253475948162035107, 'IMP_pollardp-1_factor': 13098292021, 'IMP_pollardp-1_time': 23.324139833450317, 'pollard_factor': 11852955767, 'IMP_pollard_rho_time': 0.10366487503051758, 'lenstra_factor': 11852955767, 'IMP_lenstra_time': 2.540470838546753}
{'bit_size': 68, 'number': 135225371058438453901, 'IMP_pollardp-1_factor': 9151633747, 'IMP_pollardp-1_time': 0.0070002079010009766, 'pollard_factor': 14776090783, 'IMP_pollard_rho_time': 0.04083728790283203, 'lenstra_factor': 9151633747, 'IMP_lenstra_time': 5.40168023109436}
{'bit_size': 68, 'number': 130998261970715241649, 'IMP_pollardp-1_factor': 9651045499, 'IMP_pollardp-1_time': 0.007002115249633789, 'pollard_factor': 13573478851, 'IMP_pollard_rho_time': 0.1612987518310547, 'lenstra_factor': 13573478851, 'IMP_lenstra_time': 0.7709851264953613}
{'bit_size': 68, 'number': 239303110711783861843, 'IMP_pollardp-1_factor': 16946575769, 'IMP_pollardp-1_time': 8.235003471374512, 'pollard_factor': 14121030347, 'IMP_pollard_rho_time': 0.12054753303527832, 'lenstra_factor': 14121030347, 'IMP_lenstra_time': 4.7777979373931885}
{'bit_size': 68, 'number': 141824619172558127833, 'IMP_pollardp-1_factor': 11527601641, 'IMP_pollardp-1_time': 0.004998683929443359, 'pollard_factor': 11527601641, 'IMP_pollard_rho_time': 0.07713007926940918, 'lenstra_factor': 11527601641, 'IMP_lenstra_time': 6.738542795181274}
{'bit_size': 68, 'number': 138276428679065861363, 'IMP_pollardp-1_factor': 13914190663, 'IMP_pollardp-1_time': 301.60091638565063, 'pollard_factor': 9937798901, 'IMP_pollard_rho_time': 0.3007314205169678, 'lenstra_factor': 13914190663, 'IMP_lenstra_time': 0.4871082305908203}
{'bit_size': 68, 'number': 179169866126234249089, 'IMP_pollardp-1_factor': 10683585061, 'IMP_pollardp-1_time': 40.99903225898743, 'pollard_factor': 10683585061, 'IMP_pollard_rho_time': 0.1001291275024414, 'lenstra_factor': 10683585061, 'IMP_lenstra_time': 1.3711092472076416}
{'bit_size': 68, 'number': 255229727362471719731, 'IMP_pollardp-1_factor': 17131368607, 'IMP_pollardp-1_time': 0.2709331512451172, 'pollard_factor': 17131368607, 'IMP_pollard_rho_time': 0.0711367130279541, 'lenstra_factor': 14898385133, 'IMP_lenstra_time': 1.4168763160705566}
{'bit_size': 68, 'number': 208606218405505149197, 'IMP_pollardp-1_factor': 12166302089, 'IMP_pollardp-1_time': 0.4082450866699219, 'pollard_factor': 12166302089, 'IMP_pollard_rho_time': 0.09416341781616211, 'lenstra_factor': 12166302089, 'IMP_lenstra_time': 0.3571746349334717}
{'bit_size': 68, 'number': 178936142667469766207, 'IMP_pollardp-1_factor': 14795179393, 'IMP_pollardp-1_time': 0.10386395454406738, 'pollard_factor': 12094219199, 'IMP_pollard_rho_time': 0.09988117218017578, 'lenstra_factor': 14795179393, 'IMP_lenstra_time': 0.27396655082702637}
{'bit_size': 68, 'number': 207558870189092235977, 'IMP_pollardp-1_factor': 14175329257, 'IMP_pollardp-1_time': 75.5640754699707, 'pollard_factor': 14642260961, 'IMP_pollard_rho_time': 0.05431342124938965, 'lenstra_factor': 14642260961, 'IMP_lenstra_time': 2.359590530395508}
{'bit_size': 68, 'number': 210786594362118548549, 'IMP_pollardp-1_factor': 14718027619, 'IMP_pollardp-1_time': 3.4199869632720947, 'pollard_factor': 14321660471, 'IMP_pollard_rho_time': 0.11761832237243652, 'lenstra_factor': 14321660471, 'IMP_lenstra_time': 3.3398947715759277}
{'bit_size': 68, 'number': 164647847337926165203, 'IMP_pollardp-1_factor': 14757315847, 'IMP_pollardp-1_time': 0.03977632522583008, 'pollard_factor': 11157032149, 'IMP_pollard_rho_time': 0.06154990196228027, 'lenstra_factor': 14757315847, 'IMP_lenstra_time': 4.810334205627441}
{'bit_size': 68, 'number': 131226147010069712077, 'IMP_pollardp-1_factor': 13103580601, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13103580601, 'IMP_pollard_rho_time': 0.21555185317993164, 'lenstra_factor': 10014525877, 'IMP_lenstra_time': 2.483527183532715}
{'bit_size': 68, 'number': 127025489946283953007, 'IMP_pollardp-1_factor': 14008142413, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9067975339, 'IMP_pollard_rho_time': 0.08150196075439453, 'lenstra_factor': 14008142413, 'IMP_lenstra_time': 0.34360837936401367}
{'bit_size': 68, 'number': 227131783356787011481, 'IMP_pollardp-1_factor': 15869761429, 'IMP_pollardp-1_time': 0.024463415145874023, 'pollard_factor': 14312236789, 'IMP_pollard_rho_time': 0.024511098861694336, 'lenstra_factor': 15869761429, 'IMP_lenstra_time': 0.0575709342956543}
{'bit_size': 68, 'number': 122900462005119078491, 'IMP_pollardp-1_factor': 9356316421, 'IMP_pollardp-1_time': 0.06105852127075195, 'pollard_factor': 13135560671, 'IMP_pollard_rho_time': 0.05270814895629883, 'lenstra_factor': 13135560671, 'IMP_lenstra_time': 6.367040634155273}
{'bit_size': 68, 'number': 112614354168159298207, 'IMP_pollardp-1_factor': 12328867909, 'IMP_pollardp-1_time': 11.032438278198242, 'pollard_factor': 12328867909, 'IMP_pollard_rho_time': 0.10211634635925293, 'lenstra_factor': 12328867909, 'IMP_lenstra_time': 0.2360384464263916}
{'bit_size': 68, 'number': 86344729989278185631, 'IMP_pollardp-1_factor': 9024359551, 'IMP_pollardp-1_time': 0.0221097469329834, 'pollard_factor': 9567962081, 'IMP_pollard_rho_time': 0.008510589599609375, 'lenstra_factor': 9024359551, 'IMP_lenstra_time': 1.1550805568695068}
{'bit_size': 68, 'number': 138364311546210064747, 'IMP_pollardp-1_factor': 11908091183, 'IMP_pollardp-1_time': 132.9769208431244, 'pollard_factor': 11619352709, 'IMP_pollard_rho_time': 0.22024273872375488, 'lenstra_factor': 11908091183, 'IMP_lenstra_time': 3.247727394104004}
{'bit_size': 68, 'number': 222974739392430935467, 'IMP_pollardp-1_factor': 17104713721, 'IMP_pollardp-1_time': 0.5272254943847656, 'pollard_factor': 17104713721, 'IMP_pollard_rho_time': 0.2730257511138916, 'lenstra_factor': 13035865027, 'IMP_lenstra_time': 0.6256706714630127}
{'bit_size': 68, 'number': 148986463178586625573, 'IMP_pollardp-1_factor': 11714098303, 'IMP_pollardp-1_time': 169.49899291992188, 'pollard_factor': 12718560091, 'IMP_pollard_rho_time': 0.17859721183776855, 'lenstra_factor': 12718560091, 'IMP_lenstra_time': 4.979156255722046}
{'bit_size': 68, 'number': 236974827607611216059, 'IMP_pollardp-1_factor': 13992894733, 'IMP_pollardp-1_time': 5607.74171257019, 'pollard_factor': 13992894733, 'IMP_pollard_rho_time': 0.8769538402557373, 'lenstra_factor': 16935368423, 'IMP_lenstra_time': 4.682620525360107}
{'bit_size': 68, 'number': 249494656117971489143, 'IMP_pollardp-1_factor': 15168530791, 'IMP_pollardp-1_time': 0.008996009826660156, 'pollard_factor': 15168530791, 'IMP_pollard_rho_time': 0.03500103950500488, 'lenstra_factor': 16448175473, 'IMP_lenstra_time': 0.5369999408721924}
{'bit_size': 68, 'number': 189567593272642594879, 'IMP_pollardp-1_factor': 15415878523, 'IMP_pollardp-1_time': 0.3039999008178711, 'pollard_factor': 12296904973, 'IMP_pollard_rho_time': 0.17199993133544922, 'lenstra_factor': 12296904973, 'IMP_lenstra_time': 2.395000457763672}
{'bit_size': 68, 'number': 174790943362588673431, 'IMP_pollardp-1_factor': 10815814829, 'IMP_pollardp-1_time': 0.2689955234527588, 'pollard_factor': 16160681939, 'IMP_pollard_rho_time': 0.1490001678466797, 'lenstra_factor': 16160681939, 'IMP_lenstra_time': 0.12299990653991699}
{'bit_size': 68, 'number': 197837984506490810329, 'IMP_pollardp-1_factor': 15692149061, 'IMP_pollardp-1_time': 1.2990007400512695, 'pollard_factor': 15692149061, 'IMP_pollard_rho_time': 0.10604429244995117, 'lenstra_factor': 15692149061, 'IMP_lenstra_time': 1.2650001049041748}
{'bit_size': 68, 'number': 162956255375642897797, 'IMP_pollardp-1_factor': 15993852541, 'IMP_pollardp-1_time': 0.0030002593994140625, 'pollard_factor': 10188680617, 'IMP_pollard_rho_time': 0.19699954986572266, 'lenstra_factor': 10188680617, 'IMP_lenstra_time': 0.9509992599487305}
{'bit_size': 68, 'number': 242996807673038883643, 'IMP_pollardp-1_factor': 15934869941, 'IMP_pollardp-1_time': 0.14200043678283691, 'pollard_factor': 15934869941, 'IMP_pollard_rho_time': 0.03200030326843262, 'lenstra_factor': 15934869941, 'IMP_lenstra_time': 0.8420014381408691}
{'bit_size': 68, 'number': 149622426792465486089, 'IMP_pollardp-1_factor': 12997571981, 'IMP_pollardp-1_time': 3.836998224258423, 'pollard_factor': 11511567469, 'IMP_pollard_rho_time': 0.2669992446899414, 'lenstra_factor': 12997571981, 'IMP_lenstra_time': 2.9790000915527344}
{'bit_size': 68, 'number': 142639345621475341829, 'IMP_pollardp-1_factor': 10452546127, 'IMP_pollardp-1_time': 0.01599860191345215, 'pollard_factor': 13646373227, 'IMP_pollard_rho_time': 0.20600080490112305, 'lenstra_factor': 13646373227, 'IMP_lenstra_time': 0.265002965927124}
{'bit_size': 68, 'number': 126006148486071974369, 'IMP_pollardp-1_factor': 13339378201, 'IMP_pollardp-1_time': 0.001998424530029297, 'pollard_factor': 13339378201, 'IMP_pollard_rho_time': 0.07899975776672363, 'lenstra_factor': 13339378201, 'IMP_lenstra_time': 1.3259997367858887}
{'bit_size': 68, 'number': 192898230948521732497, 'IMP_pollardp-1_factor': 14478467321, 'IMP_pollardp-1_time': 0.38199925422668457, 'pollard_factor': 14478467321, 'IMP_pollard_rho_time': 0.13699984550476074, 'lenstra_factor': 13323111257, 'IMP_lenstra_time': 1.47300124168396}
{'bit_size': 68, 'number': 134658011808554665579, 'IMP_pollardp-1_factor': 11615552197, 'IMP_pollardp-1_time': 37.32141184806824, 'pollard_factor': 11615552197, 'IMP_pollard_rho_time': 0.08999943733215332, 'lenstra_factor': 11615552197, 'IMP_lenstra_time': 0.49899935722351074}
{'bit_size': 68, 'number': 118956448371878192233, 'IMP_pollardp-1_factor': 11401402349, 'IMP_pollardp-1_time': 0.005999565124511719, 'pollard_factor': 10433492717, 'IMP_pollard_rho_time': 0.049042463302612305, 'lenstra_factor': 11401402349, 'IMP_lenstra_time': 2.104001522064209}
{'bit_size': 68, 'number': 116740569945820600291, 'IMP_pollardp-1_factor': 8827249993, 'IMP_pollardp-1_time': 0.14304161071777344, 'pollard_factor': 8827249993, 'IMP_pollard_rho_time': 0.16899919509887695, 'lenstra_factor': 8827249993, 'IMP_lenstra_time': 0.09700131416320801}
{'bit_size': 68, 'number': 239083762629948739883, 'IMP_pollardp-1_factor': 14516503777, 'IMP_pollardp-1_time': 0.2610468864440918, 'pollard_factor': 14516503777, 'IMP_pollard_rho_time': 0.03895282745361328, 'lenstra_factor': 14516503777, 'IMP_lenstra_time': 1.0800011157989502}
{'bit_size': 68, 'number': 160475806627607074441, 'IMP_pollardp-1_factor': 13703425283, 'IMP_pollardp-1_time': 4.477997541427612, 'pollard_factor': 11710634627, 'IMP_pollard_rho_time': 0.2539999485015869, 'lenstra_factor': 11710634627, 'IMP_lenstra_time': 1.8050012588500977}
{'bit_size': 68, 'number': 193233086852576037901, 'IMP_pollardp-1_factor': 12378617369, 'IMP_pollardp-1_time': 0.0019981861114501953, 'pollard_factor': 12378617369, 'IMP_pollard_rho_time': 0.10500097274780273, 'lenstra_factor': 15610231829, 'IMP_lenstra_time': 1.9670042991638184}
{'bit_size': 68, 'number': 143957232782485459027, 'IMP_pollardp-1_factor': 11016099401, 'IMP_pollardp-1_time': 0.003996849060058594, 'pollard_factor': 11016099401, 'IMP_pollard_rho_time': 0.06599855422973633, 'lenstra_factor': 11016099401, 'IMP_lenstra_time': 1.0839998722076416}
{'bit_size': 68, 'number': 160229228360388321289, 'IMP_pollardp-1_factor': 15795861589, 'IMP_pollardp-1_time': 1.1310009956359863, 'pollard_factor': 10143747301, 'IMP_pollard_rho_time': 0.10099983215332031, 'lenstra_factor': 10143747301, 'IMP_lenstra_time': 1.4739990234375}
{'bit_size': 68, 'number': 210662721861752695781, 'IMP_pollardp-1_factor': 12465696413, 'IMP_pollardp-1_time': 1.0019981861114502, 'pollard_factor': 12465696413, 'IMP_pollard_rho_time': 0.10004305839538574, 'lenstra_factor': 16899394537, 'IMP_lenstra_time': 1.0439996719360352}
{'bit_size': 68, 'number': 177010816967066875277, 'IMP_pollardp-1_factor': 10866834751, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10866834751, 'IMP_pollard_rho_time': 0.07199835777282715, 'lenstra_factor': 10866834751, 'IMP_lenstra_time': 0.14699864387512207}
{'bit_size': 68, 'number': 160372893020300692757, 'IMP_pollardp-1_factor': 17102382083, 'IMP_pollardp-1_time': 0.04500079154968262, 'pollard_factor': 9377225479, 'IMP_pollard_rho_time': 0.012999773025512695, 'lenstra_factor': 9377225479, 'IMP_lenstra_time': 1.5339999198913574}
{'bit_size': 68, 'number': 120486126721097148959, 'IMP_pollardp-1_factor': 10557904537, 'IMP_pollardp-1_time': 0.05199909210205078, 'pollard_factor': 10557904537, 'IMP_pollard_rho_time': 0.06400132179260254, 'lenstra_factor': 11411935607, 'IMP_lenstra_time': 0.20104551315307617}
{'bit_size': 68, 'number': 102313143999989012863, 'IMP_pollardp-1_factor': 11590592641, 'IMP_pollardp-1_time': 0.013997554779052734, 'pollard_factor': 11590592641, 'IMP_pollard_rho_time': 0.0839993953704834, 'lenstra_factor': 11590592641, 'IMP_lenstra_time': 1.869999885559082}
{'bit_size': 68, 'number': 263756281132327785913, 'IMP_pollardp-1_factor': 15881812249, 'IMP_pollardp-1_time': 0.7079999446868896, 'pollard_factor': 16607442337, 'IMP_pollard_rho_time': 0.039000749588012695, 'lenstra_factor': 16607442337, 'IMP_lenstra_time': 0.22799944877624512}
{'bit_size': 68, 'number': 165870099346086765731, 'IMP_pollardp-1_factor': 16401712991, 'IMP_pollardp-1_time': 0.20200085639953613, 'pollard_factor': 16401712991, 'IMP_pollard_rho_time': 0.06799983978271484, 'lenstra_factor': 16401712991, 'IMP_lenstra_time': 0.17600011825561523}
{'bit_size': 68, 'number': 134215058526823274173, 'IMP_pollardp-1_factor': 12478190177, 'IMP_pollardp-1_time': 0.002000093460083008, 'pollard_factor': 10755971549, 'IMP_pollard_rho_time': 0.04504251480102539, 'lenstra_factor': 12478190177, 'IMP_lenstra_time': 0.6059994697570801}
{'bit_size': 68, 'number': 174739004500680273377, 'IMP_pollardp-1_factor': 13212556501, 'IMP_pollardp-1_time': 0.002998828887939453, 'pollard_factor': 13212556501, 'IMP_pollard_rho_time': 0.03704428672790527, 'lenstra_factor': 13225222877, 'IMP_lenstra_time': 3.7245054244995117}
